sep=,
ID,Text,Translation,VoiceActor,Context
324149621143,Hunting ground [FFE],,,ModItemExpeditionPreset HuntingGrounds display_name
820328298589,"A field overgrown with very large plants, Herbivores must be scarce for some reason or another!

Sending a survivor with a high Combat or Farming skill will improve the hunting results.",,,ModItemExpeditionPreset HuntingGrounds description
281595998345,"I can see a pasture frequented by herbivores!

It could prove to be a good hunting ground, so I'll jot down this location for future visits.",,,ModItemExpeditionPreset HuntingGrounds FoundByExplorationDisplayText
644162164523,Select someone with Combat skill above 0!,,,ModItemExpeditionPreset HuntingGrounds Text
447199576875,The ground is frozen and no animals come to graze.,,,ModItemExpeditionPreset HuntingGrounds Text
798742557866,A pack of predators has been killing the herbivores. They are scared to visit the pasture for a while.,,,ModItemExpeditionPreset HuntingGrounds Text
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
305361382111,<u(StoryBit)> (weight: <Weight>),,,
732965663433,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit Site_HuntingGrounds_Predator NotificationText
300625514328,A predator!,,,ModItemStoryBit Site_HuntingGrounds_Predator Title
287185450262,"I visited the pasture, only to find just a couple of animals grazing there.

I had just found a good ambush spot when I spotted a predator preparing to do pretty much what I was planning to.
We can attack one while it's concentrated on the hunt, or take the kill from it.",,,ModItemStoryBit Site_HuntingGrounds_Predator Text
555943227486,Go for it.,,,ModItemStoryBit Site_HuntingGrounds_Predator Text
527690183123,low Combat skill; high risk of injury,,,ModItemStoryBit Site_HuntingGrounds_Predator CustomOutcomeText
966020577963,Go for it.,,,ModItemStoryBit Site_HuntingGrounds_Predator Text
361681278538,high Combat skill; low risk of injury,,,ModItemStoryBit Site_HuntingGrounds_Predator CustomOutcomeText
326507544253,Try to Pacify it,,,ModItemStoryBit Site_HuntingGrounds_Predator Text
568500356420,low Farming skill; high risk of injury,,,ModItemStoryBit Site_HuntingGrounds_Predator CustomOutcomeText
304162595197,Try to Pacify it,,,ModItemStoryBit Site_HuntingGrounds_Predator Text
679139934708,high Farming skill; low risk of injury,,,ModItemStoryBit Site_HuntingGrounds_Predator CustomOutcomeText
751423996253,"Leave it be, it's not worth the risk.",,,ModItemStoryBit Site_HuntingGrounds_Predator Text
532706080657,Leave it be. It has to feed too.,,,ModItemStoryBit Site_HuntingGrounds_Predator Text
418019600224,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame NotificationText
857560244569,Victory!,,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame Title
343304395624,"I trapped the predator! I actually did it! - laid out torches to drive anything else away.

After a few hours and some relatively easy to collect meat, I was able to teach it some basic commands.
We now have a new friend.",,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame Text
932426349419,Wonderful!,,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame Text
120030107091,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame_Minor NotificationText
790976801498,Victory!,,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame_Minor Title
147837022977,"I laid a trap, but it still must have had my scent on it too much.
That being said, after a few hours a weaker predator finally fell for the lure.

It was surprisingly very food motivated, and it quickly learned I am better alive than dead!
",,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame_Minor Text
215386322487,Wonderful!,,,ModItemStoryBit Site_HuntingGrounds_Predator_Tame_Minor Text
969647485847,Shrieking noises [FFE],,,ModItemExpeditionPreset Shrieker display_name
922205485638,Weird shrieking noises have been heard from this direction.,,,ModItemExpeditionPreset Shrieker description
305361382111,<u(StoryBit)> (weight: <Weight>),,,
831213253315,Expedition update: <ExplorationSiteName>,,,ModItemStoryBit Site_Shrieker NotificationText
918761004266,A spike-tailed insect,,,ModItemStoryBit Site_Shrieker Title
194940582683,"A spike-tailed insect has made a small lair between some rocks. It looks to be alone... for now.

This might be a good chance to observe its kind from a safe distance.",,,ModItemStoryBit Site_Shrieker Text
864320467667,Observe away! It may be useful.,,,ModItemStoryBit Site_Shrieker Text
824555037898,"It would've been better to kill it, but... Just come back.",,,ModItemStoryBit Site_Shrieker Text
475904398682,"<TraitName('Pacifist',actor)> - can't fight",,,ModItemStoryBit Site_Shrieker CustomOutcomeText
387577260573,No need to know anything about it - kill it!,,,ModItemStoryBit Site_Shrieker Text
855175078649,low Combat skill; high risk of injury,,,ModItemStoryBit Site_Shrieker CustomOutcomeText
622780258364,No need to know anything about it - kill it!,,,ModItemStoryBit Site_Shrieker Text
725243675458,high Combat skill; low risk of injury,,,ModItemStoryBit Site_Shrieker CustomOutcomeText
195322109083,I wonder if I can convince it to come home with me?,,,ModItemStoryBit Site_Shrieker Text
457723315070,low Combat and Farming skill; high risk of injury,,,ModItemStoryBit Site_Shrieker CustomOutcomeText
840476185687,I'm sure I can get it to like me,,,ModItemStoryBit Site_Shrieker Text
584168273542,high Combat and Farming skill; low risk of injury,,,ModItemStoryBit Site_Shrieker CustomOutcomeText
268230126443,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_Shrieker_tame_success NotificationText
464625499283,Victory!,,,ModItemStoryBit Site_Shrieker_tame_success Title
429396271153,"I managed to lure one away from the beaten path.
After a few morsels of super salted meat, I was able to show myself to it.

It must have enough intelligence to realize I can make them, and it can't.
Because it even followed me onto the Balloon back home!
",,,ModItemStoryBit Site_Shrieker_tame_success Text
409601891649,Wonderful!,,,ModItemStoryBit Site_Shrieker_tame_success Text
748493668988,Expedition complete: <ExplorationSiteName>,,,ModItemStoryBit Site_Shrieker_tame_success_minor NotificationText
